版权信息





	COPYRIGHT



	书名：追诉时效倒计时

	作者：【日】横山秀夫

	译者：曹逸冰

	出版社：北京日报出版社·读客文化

	出版时间：2024年2月

	ISBN：9787547746349

	字数：114千字

	本书由上海读客数字信息技术有限公司授权得到APP电子版制作与发行

	版权所有·侵权必究





沉默的不在场证明





	别再笑了。

	答应我，这辈子都别再笑了。

	小达再也笑不出来了，想笑也笑不出来了。

	都是你害的。

	你要记住，是你害死了小达。

	一刻都不要忘记。

	求你了。

	求你对天发誓，这辈子都别再笑了。

	1



	“全国各地近期丑闻频发，我们应当引以为戒，尽快赢回民众的信任。诸位，回归初心，时不我待!这并非难事。我们需要做的，不过是重燃疾恶如仇的至纯信念，重拾服务社会的精神而已。如此一来，就绝不可能错过那些走投无路、只能求助于我们的善良公民的声音，更不可能出现为一己私欲助纣为虐、堕落成罪犯的警察职员。然而，最近——”

日本的行政区划单位，“县”的行政级别相当于中国的“省”。——编者注特考组是日本通过“国家公务员I种”考试的国家公务员俗称，入职就是警部补，是日本警察系统中的精英。——译者注(本书中注释，如无特殊说明均为译者注) 	F县 	 警察本部的大楼里未见一道走动的身影，刺耳而高亢的声音透过各部门的壁挂扬声器主宰了整栋建筑。上班时间一到，昨日走马上任的特考组 	 本部长便训起了话，而且没完没了。

	朽木泰正独自坐在五楼的搜查一课刑警办公室，那是重案一组——通常称为一班的一把手的座位。只见他背对西窗，靠着椅背，套着皮鞋的双脚撂在办公桌上，手拿竹制手工耳勺掏着耳朵。

	下属都出去了。其他班的办公区也是空空如也。二班刚破了一起主妇被害案，昨晚去县北的温泉度假村开庆功宴了。除了拒绝参加酒宴与聚会的班长楠见，二班的人至少要到下午才会顶着浮肿的面孔现身。三班已是十来天不见人影。他们正在县西侦办一起高频连环纵火案，天天睡在弥漫着汗臭味的片区警署武道场。此时此刻，班长村濑怕是正为自己的霉运懊恼不已。不，说不定案子已经有了眉目，他正舔着嘴唇，时刻准备出击。

	朽木瞥了眼挂钟，9点刚过。

	是时候叫人过来了。刚冒出这个念头，房门便开了。留着小平头的森进屋道了声“早”。别看他长得像个小喽啰，其实是个摸爬滚打十五年的老资格。从片区警署的刑事课调进本部的重案组比通过升职考试还难，更何况他进的还是本县首屈一指的一班，天知道有多少同行眼红。

	“岛津没跟你一起？”朽木问道。

	森在自己的办公桌前伸长脖子回答：“今天他还得盯着索姆吧？”

	岛津奉命与田中搭档监视泰国陪酒女索姆·希的住处。但朽木早有指示，他今天上午可以暂时离岗。

	“还以为你会顺路捎上他呢。”

	“那我再跑一趟？”

	“算了，再等等吧。9点30分还不见人，就打他的手机。”

	岛津总不会忘吧。汤本直也抢劫杀人案一审将在今天10点开庭。

	“班长。”

	“嗯？”

	“真够长的啊。”森戏谑地眯起眼睛，将目光投向墙上的扬声器。

	回过神来才发现，训话声已然消失。看来新官上任的本部长总算是训过瘾了。

	“听见没，要疾恶如仇。”

	朽木嗤之以鼻，下意识皱起眉头。

	“我可恨不起来，那可是咱们的衣食父母啊。”

